DEPTH,APLHA
70.1,100
70.11,100
70.12,100
70.13,50
70.14,140
70.15,140
70.16,50
70.17,130
70.18,110
70.19,90
70.2,60
70.21,160
70.22,90
70.23,90
70.24,130
70.25,70
70.26,80
70.27,60
70.28,120
70.29,80
70.3,90
70.31,120
70.32,120
70.33,140
70.34,60
70.35,90
70.36,90
70.37,120
70.38,100
70.39,90
70.4,120
70.41,90
70.42,90
70.43,80
70.44,70
70.45,140
70.46,110
70.47,100
70.48,60
70.49,90
70.5,160
70.51,160
70.52,160
70.53,100
70.54,150
70.55,190
70.56,80
70.57,60
70.58,140
70.59,150
70.6,110
70.61,110
70.62,150
70.63,170
70.64,120
70.65,100
70.66,120
70.67,110
70.68,100
70.69,90
70.7,190
70.71,190
70.72,190
70.73,130
70.74,160
70.75,90
70.76,120
70.77,70
70.78,60
70.79,60
70.8,50
70.81,50
70.82,80
70.83,170
70.84,110
70.85,110
70.86,90
70.87,150
70.88,130
70.89,100
70.9,150
70.91,130
70.92,80
70.93,80
70.94,190
70.95,160
70.96,160
70.97,150
70.98,150
70.99,100
71,120
71.01,100
71.02,110
71.03,110
71.04,170
71.05,70
71.06,110
71.07,150
71.08,90
71.09,120
71.1,110
71.11,150
71.12,140
71.13,120
71.14,120
71.15,110
71.16,60
71.17,150
71.18,160
71.19,110
71.2,220
71.21,140
71.22,120
71.23,160
71.24,120
71.25,120
71.26,200
71.27,100
71.28,60
71.29,100
71.3,130
71.31,170
71.32,70
71.33,110
71.34,100
71.35,150
71.36,150
71.37,120
71.38,160
71.39,70
71.4,190
71.41,70
71.42,20
71.43,100
71.44,70
71.45,120
71.46,130
71.47,130
71.48,70
71.49,70
71.5,150
71.51,140
71.52,80
71.53,60
71.54,60
71.55,170
71.56,70
71.57,70
71.58,110
71.59,80
71.6,90
71.61,60
71.62,110
71.63,120
71.64,100
71.65,100
71.66,60
71.67,60
71.68,130
71.69,100
71.7,110
71.71,80
71.72,140
71.73,100
71.74,120
71.75,50
71.76,50
71.77,90
71.78,110
71.79,100
71.8,70
71.81,110
71.82,110
71.83,70
71.84,120
71.85,120
71.86,130
71.87,90
71.88,90
71.89,80
71.9,40
71.91,50
71.92,170
71.93,90
71.94,60
71.95,100
71.96,100
71.97,130
71.98,110
71.99,90
72,70
72.01,80
72.02,100
72.03,110
72.04,120
72.05,80
72.06,80
72.07,110
72.08,90
72.09,90
72.1,140
72.11,140
72.12,130
72.13,120
72.14,100
72.15,50
72.16,60
72.17,60
72.18,80
72.19,110
72.2,100
72.21,90
72.22,100
72.23,120
72.24,60
72.25,120
72.26,70
72.27,90
72.28,90
72.29,80
72.3,50
72.31,90
72.32,50
72.33,60
72.34,50
72.35,80
72.36,80
72.37,80
72.38,70
72.39,70
72.4,90
72.41,90
72.42,130
72.43,80
72.44,120
72.45,90
72.46,100
72.47,120
72.48,70
72.49,90
72.5,90
72.51,120
72.52,150
72.53,140
72.54,150
72.55,70
72.56,120
72.57,110
72.58,60
72.59,70
72.6,70
72.61,90
72.62,130
72.63,110
72.64,130
72.65,60
72.66,100
72.67,60
72.68,90
72.69,100
72.7,70
72.71,70
72.72,90
72.73,60
72.74,160
72.75,90
72.76,90
72.77,110
72.78,120
72.79,130
72.8,90
72.81,90
72.82,100
72.83,80
72.84,40
72.85,110
72.86,120
72.87,100
72.88,70
72.89,130
72.9,60
72.91,60
72.92,70
72.93,70
72.94,20
72.95,70
72.96,70
72.97,70
72.98,150
72.99,60
73,80
73.01,80
73.02,80
73.03,60
73.04,70
73.05,70
73.06,70
73.07,110
73.08,70
73.09,60
73.1,90
73.11,90
73.12,90
73.13,50
73.14,70
73.15,40
73.16,90
73.17,70
73.18,50
73.19,60
73.2,70
73.21,70
73.22,40
73.23,20
73.24,50
73.25,100
73.26,120
73.27,100
73.28,30
73.29,110
73.3,110
73.31,110
73.32,100
73.33,110
73.34,100
73.35,50
73.36,50
73.37,60
73.38,90
73.39,100
73.4,80
73.41,80
73.42,90
73.43,70
73.44,10
73.45,60
73.46,80
73.47,140
73.48,100
73.49,30
73.5,70
73.51,70
73.52,70
73.53,40
73.54,50
73.55,90
73.56,50
73.57,90
73.58,70
73.59,60
73.6,70
73.61,70
73.62,130
73.63,130
73.64,30
73.65,70
73.66,60
73.67,80
73.68,90
73.69,70
73.7,70
73.71,60
73.72,80
73.73,50
73.74,50
73.75,30
73.76,90
73.77,110
73.78,70
73.79,40
73.8,60
73.81,60
73.82,60
73.83,60
73.84,70
73.85,60
73.86,60
73.87,80
73.88,60
73.89,80
73.9,60
73.91,90
73.92,90
73.93,40
73.94,120
73.95,60
73.96,60
73.97,50
73.98,10
73.99,80
74,40
74.01,70
74.02,150
74.03,50
74.04,50
74.05,70
74.06,70
74.07,90
74.08,90
74.09,60
74.1,30
74.11,60
74.12,50
74.13,110
74.14,60
74.15,60
74.16,60
74.17,100
74.18,80
74.19,60
74.2,100
74.21,30
74.22,10
74.23,140
74.24,50
74.25,50
74.26,40
74.27,50
74.28,80
74.29,90
74.3,60
74.31,50
74.32,70
74.33,50
74.34,60
74.35,60
74.36,20
74.37,90
74.38,30
74.39,60
74.4,60
74.41,60
74.42,70
74.43,60
74.44,40
74.45,40
74.46,60
74.47,100
74.48,60
74.49,100
74.5,50
74.51,80
74.52,60
74.53,30
74.54,40
74.55,40
74.56,40
74.57,120
74.58,70
74.59,40
74.6,110
74.61,40
74.62,40
74.63,60
74.64,50
74.65,70
74.66,70
74.67,110
74.68,60
74.69,100
74.7,30
74.71,50
74.72,70
74.73,30
74.74,90
74.75,50
74.76,50
74.77,50
74.78,50
74.79,80
74.8,50
74.81,40
74.82,90
74.83,70
74.84,70
74.85,60
74.86,70
74.87,70
74.88,150
74.89,60
74.9,90
74.91,80
74.92,150
74.93,90
74.94,60
74.95,70
74.96,110
74.97,70
74.98,100
74.99,100
75,60
75.01,50
75.02,80
75.03,100
75.04,90
75.05,80
75.06,70
75.07,20
75.08,80
75.09,30
75.1,30
75.11,100
75.12,50
75.13,90
75.14,80
75.15,100
75.16,100
75.17,30
75.18,110
75.19,100
75.2,60
75.21,60
75.22,40
75.23,50
75.24,60
75.25,70
75.26,60
75.27,30
75.28,60
75.29,110
75.3,90
75.31,90
75.32,80
75.33,70
75.34,60
75.35,70
75.36,110
75.37,70
75.38,80
75.39,60
75.4,130
75.41,130
75.42,40
75.43,70
75.44,50
75.45,50
75.46,140
75.47,10
75.48,100
75.49,60
75.5,90
75.51,90
75.52,80
75.53,80
75.54,70
75.55,30
75.56,100
75.57,60
75.58,70
75.59,90
75.6,90
75.61,80
75.62,80
75.63,130
75.64,140
75.65,90
75.66,90
75.67,120
75.68,90
75.69,110
75.7,110
75.71,130
75.72,90
75.73,100
75.74,130
75.75,110
75.76,100
75.77,130
75.78,120
75.79,50
75.8,50
75.81,160
75.82,210
75.83,60
75.84,80
75.85,120
75.86,60
75.87,120
75.88,180
75.89,180
75.9,120
75.91,120
75.92,90
75.93,170
75.94,140
75.95,140
75.96,130
75.97,160
75.98,190
75.99,160
76,120
76.01,130
76.02,130
76.03,210
76.04,180
76.05,120
76.06,150
76.07,120
76.08,160
76.09,140
76.1,160
76.11,150
76.12,110
76.13,110
76.14,100
76.15,90
76.16,170
76.17,80
76.18,190
76.19,70
76.2,110
76.21,80
76.22,80
76.23,80
76.24,130
76.25,170
76.26,200
76.27,80
76.28,130
76.29,70
76.3,100
76.31,130
76.32,100
76.33,60
76.34,60
76.35,80
76.36,190
76.37,110
76.38,100
76.39,50
76.4,80
76.41,80
76.42,80
76.43,100
76.44,90
76.45,90
76.46,80
76.47,60
76.48,50
76.49,40
76.5,130
76.51,100
76.52,70
76.53,50
76.54,40
76.55,90
76.56,90
76.57,100
76.58,80
76.59,40
76.6,60
76.61,50
76.62,50
76.63,50
76.64,50
76.65,70
76.66,70
76.67,70
76.68,50
76.69,120
76.7,0
76.71,70
76.72,60
76.73,60
76.74,40
76.75,40
76.76,40
76.77,30
76.78,90
76.79,40
76.8,50
76.81,60
76.82,120
76.83,30
76.84,80
76.85,80
76.86,60
76.87,30
76.88,80
76.89,70
76.9,60
76.91,100
76.92,40
76.93,30
76.94,60
76.95,60
76.96,110
76.97,90
76.98,60
76.99,90
77,80
77.01,30
77.02,30
77.03,40
77.04,50
77.05,50
77.06,10
77.07,50
77.08,30
77.09,50
77.1,30
77.11,50
77.12,30
77.13,60
77.14,50
77.15,50
77.16,20
77.17,60
77.18,40
77.19,60
77.2,20
77.21,10
77.22,30
77.23,40
77.24,40
77.25,40
77.26,40
77.27,10
77.28,60
77.29,10
77.3,40
77.31,40
77.32,50
77.33,30
77.34,30
77.35,20
77.36,40
77.37,40
77.38,0
77.39,40
77.4,70
77.41,50
77.42,60
77.43,30
77.44,70
77.45,20
77.46,30
77.47,70
77.48,70
77.49,30
77.5,40
77.51,30
77.52,0
77.53,10
77.54,40
77.55,40
77.56,20
77.57,20
77.58,40
77.59,40
77.6,40
77.61,30
77.62,10
77.63,10
77.64,20
77.65,20
77.66,20
77.67,0
77.68,20
77.69,20
77.7,0
77.71,40
77.72,20
77.73,20
77.74,20
77.75,70
77.76,20
77.77,0
77.78,20
77.79,0
77.8,0
77.81,30
77.82,30
77.83,20
77.84,30
77.85,20
77.86,30
77.87,10
77.88,0
77.89,20
77.9,20
77.91,30
77.92,20
77.93,0
77.94,30
77.95,30
77.96,10
77.97,40
77.98,10
77.99,20
78,20
78.01,20
78.02,20
78.03,30
78.04,10
78.05,40
78.06,60
78.07,30
78.08,20
78.09,60
78.1,60
78.11,0
78.12,30
78.13,10
78.14,20
78.15,50
78.16,20
78.17,30
78.18,20
78.19,40
78.2,40
78.21,10
78.22,30
78.23,50
78.24,40
78.25,30
78.26,0
78.27,40
78.28,0
78.29,60
78.3,60
78.31,30
78.32,40
78.33,10
78.34,20
78.35,20
78.36,20
78.37,20
78.38,60
78.39,10
78.4,10
78.41,20
78.42,20
78.43,40
78.44,0
78.45,20
78.46,40
78.47,0
78.48,20
78.49,30
78.5,30
78.51,20
78.52,30
78.53,30
78.54,30
78.55,10
78.56,10
78.57,40
78.58,30
78.59,20
78.6,40
78.61,40
78.62,10
78.63,0
78.64,20
78.65,50
78.66,50
78.67,30
78.68,50
78.69,20
78.7,10
78.71,30
78.72,30
78.73,30
78.74,40
78.75,40
78.76,30
78.77,30
78.78,60
78.79,30
78.8,30
78.81,0
78.82,30
78.83,30
78.84,30
78.85,10
78.86,10
78.87,40
78.88,50
78.89,70
78.9,60
78.91,60
78.92,30
78.93,40
78.94,50
78.95,50
78.96,90
78.97,60
78.98,120
78.99,100
79,90
79.01,70
79.02,10
79.03,50
79.04,60
79.05,60
79.06,60
79.07,70
79.08,50
79.09,60
79.1,90
79.11,40
79.12,140
79.13,40
79.14,100
79.15,100
79.16,60
79.17,30
79.18,50
79.19,80
79.2,140
79.21,160
79.22,110
79.23,80
79.24,110
79.25,110
79.26,50
79.27,80
79.28,150
79.29,90
79.3,120
79.31,90
79.32,110
79.33,90
79.34,40
79.35,40
79.36,170
79.37,100
79.38,130
79.39,120
79.4,40
79.41,90
79.42,80
79.43,90
79.44,90
79.45,70
79.46,110
79.47,90
79.48,90
79.49,90
79.5,60
79.51,100
79.52,140
79.53,120
79.54,90
79.55,90
79.56,110
79.57,90
79.58,90
79.59,60
79.6,120
79.61,160
79.62,90
79.63,130
79.64,100
79.65,100
79.66,40
79.67,90
79.68,80
79.69,60
79.7,80
79.71,80
79.72,120
79.73,130
79.74,130
79.75,130
79.76,100
79.77,110
79.78,60
79.79,70
79.8,110
79.81,100
79.82,80
79.83,130
79.84,70
79.85,70
79.86,70
79.87,150
79.88,100
79.89,20
79.9,80
79.91,80
79.92,90
79.93,100
79.94,80
79.95,50
79.96,110
79.97,110
79.98,120
79.99,50
80,100
80.01,40
80.02,80
80.03,100
80.04,60
80.05,120
80.06,100
80.07,60
80.08,60
80.09,70
80.1,70
80.11,120
80.12,140
80.13,60
80.14,100
80.15,110
80.16,180
80.17,60
80.18,100
80.19,100
80.2,60
80.21,60
80.22,150
80.23,90
80.24,170
80.25,60
80.26,130
80.27,70
80.28,110
80.29,130
80.3,60
80.31,60
80.32,130
80.33,100
80.34,140
80.35,90
80.36,70
80.37,80
80.38,20
80.39,130
80.4,130
80.41,60
80.42,120
80.43,40
80.44,60
80.45,50
80.46,90
80.47,130
80.48,80
80.49,60
80.5,60
80.51,80
80.52,90
80.53,60
80.54,60
80.55,10
80.56,80
80.57,50
80.58,80
80.59,80
80.6,130
80.61,80
80.62,30
80.63,50
80.64,40
80.65,130
80.66,30
80.67,100
80.68,10
80.69,10
80.7,120
80.71,20
80.72,90
80.73,60
80.74,70
80.75,50
80.76,10
80.77,60
80.78,70
80.79,70
80.8,100
80.81,70
80.82,80
80.83,80
80.84,100
80.85,30
80.86,90
80.87,80
80.88,120
80.89,120
80.9,50
80.91,50
80.92,110
80.93,60
80.94,90
80.95,50
80.96,90
80.97,110
80.98,80
80.99,90
81,60
81.01,60
81.02,70
81.03,60
81.04,40
81.05,50
81.06,130
81.07,120
81.08,80
81.09,80
81.1,10
81.11,10
81.12,70
81.13,90
81.14,50
81.15,90
81.16,70
81.17,80
81.18,70
81.19,30
81.2,120
81.21,70
81.22,70
81.23,90
81.24,40
81.25,90
81.26,70
81.27,90
81.28,40
81.29,60
81.3,40
81.31,80
81.32,110
81.33,110
81.34,40
81.35,110
81.36,120
81.37,70
81.38,60
81.39,70
81.4,50
81.41,70
81.42,100
81.43,100
81.44,40
81.45,110
81.46,40
81.47,0
81.48,40
81.49,60
81.5,130
81.51,50
81.52,70
81.53,50
81.54,40
81.55,40
81.56,70
81.57,80
81.58,60
81.59,30
81.6,60
81.61,80
81.62,90
81.63,20
81.64,20
81.65,20
81.66,60
81.67,100
81.68,0
81.69,80
81.7,50
81.71,40
81.72,40
81.73,30
81.74,40
81.75,40
81.76,80
81.77,30
81.78,40
81.79,20
81.8,20
81.81,60
81.82,50
81.83,30
81.84,20
81.85,20
81.86,90
81.87,20
81.88,40
81.89,40
81.9,90
81.91,40
81.92,40
81.93,40
81.94,40
81.95,40
81.96,80
81.97,30
81.98,20
81.99,10
82,30
82.01,30
82.02,10
82.03,30
82.04,30
82.05,10
82.06,10
82.07,10
82.08,20
82.09,60
82.1,20
82.11,20
82.12,50
82.13,20
82.14,20
82.15,80
82.16,20
82.17,20
82.18,10
82.19,10
82.2,20
82.21,10
82.22,20
82.23,30
82.24,30
82.25,50
82.26,50
82.27,70
82.28,10
82.29,20
82.3,10
82.31,40
82.32,40
82.33,0
82.34,10
82.35,70
82.36,70
82.37,10
82.38,30
82.39,50
82.4,30
82.41,20
82.42,30
82.43,30
82.44,20
82.45,0
82.46,10
82.47,10
82.48,10
82.49,60
82.5,20
82.51,30
82.52,10
82.53,20
82.54,0
82.55,10
82.56,20
82.57,60
82.58,60
82.59,60
82.6,10
82.61,0
82.62,30
82.63,0
82.64,50
82.65,40
82.66,40
82.67,60
82.68,30
82.69,30
82.7,20
82.71,50
82.72,10
82.73,90
82.74,10
82.75,20
82.76,80
82.77,30
82.78,10
82.79,10
82.8,10
82.81,70
82.82,10
82.83,20
82.84,10
82.85,10
82.86,50
82.87,10
82.88,30
82.89,30
82.9,30
82.91,10
82.92,30
82.93,0
82.94,20
82.95,40
82.96,40
82.97,0
82.98,20
82.99,20
83,20
83.01,10
83.02,30
83.03,10
83.04,20
83.05,20
83.06,40
83.07,30
83.08,60
83.09,0
83.1,0
83.11,10
83.12,20
83.13,60
83.14,50
83.15,20
83.16,30
83.17,60
83.18,20
83.19,20
83.2,10
83.21,0
83.22,30
83.23,10
83.24,40
83.25,10
83.26,20
83.27,10
83.28,0
83.29,0
83.3,30
83.31,30
83.32,60
83.33,0
83.34,10
83.35,10
83.36,10
83.37,40
83.38,20
83.39,20
83.4,20
83.41,50
83.42,20
83.43,30
83.44,10
83.45,70
83.46,0
83.47,0
83.48,40
83.49,40
83.5,0
83.51,30
83.52,0
83.53,60
83.54,0
83.55,10
83.56,30
83.57,0
83.58,40
83.59,20
83.6,20
83.61,0
83.62,50
83.63,30
83.64,40
83.65,0
83.66,40
83.67,30
83.68,10
83.69,50
83.7,30
83.71,30
83.72,20
83.73,20
83.74,20
83.75,30
83.76,20
83.77,30
83.78,40
83.79,20
83.8,20
83.81,20
83.82,20
83.83,20
83.84,0
83.85,10
83.86,10
83.87,0
83.88,20
83.89,20
83.9,60
83.91,10
83.92,20
83.93,20
83.94,30
83.95,10
83.96,20
83.97,0
83.98,30
83.99,60
84,10
84.01,0
84.02,10
84.03,20
84.04,20
84.05,40
84.06,30
84.07,30
84.08,0
84.09,50
84.1,10
84.11,20
84.12,40
84.13,50
84.14,50
84.15,10
84.16,20
84.17,30
84.18,40
84.19,40
84.2,40
84.21,40
84.22,0
84.23,20
84.24,20
84.25,20
84.26,10
84.27,10
84.28,20
84.29,0
84.3,20
84.31,10
84.32,10
84.33,10
84.34,30
84.35,10
84.36,0
84.37,20
84.38,40
84.39,20
84.4,0
84.41,50
84.42,60
84.43,60
84.44,20
84.45,20
84.46,40
84.47,20
84.48,20
84.49,50
84.5,40
84.51,10
84.52,10
84.53,10
84.54,30
84.55,20
84.56,0
84.57,20
84.58,30
84.59,20
84.6,10
84.61,0
84.62,20
84.63,20
84.64,20
84.65,0
84.66,20
84.67,20
84.68,10
84.69,0
84.7,20
84.71,10
84.72,30
84.73,30
84.74,30
84.75,40
84.76,30
84.77,40
84.78,10
84.79,0
84.8,0
84.81,50
84.82,30
84.83,50
84.84,10
84.85,10
84.86,0
84.87,0
84.88,20
84.89,0
84.9,40
84.91,10
84.92,10
84.93,30
84.94,20
84.95,20
84.96,20
84.97,0
84.98,20
84.99,0
85,10
85.01,20
85.02,0
85.03,20
85.04,0
85.05,50
85.06,50
85.07,20
85.08,10
85.09,30
85.1,0
85.11,50
85.12,20
85.13,40
85.14,10
85.15,10
85.16,20
85.17,20
85.18,30
85.19,20
85.2,20
85.21,70
85.22,40
85.23,0
85.24,20
85.25,30
85.26,20
85.27,50
85.28,0
85.29,0
85.3,20
85.31,10
85.32,60
85.33,10
85.34,10
85.35,10
85.36,20
85.37,10
85.38,20
85.39,20
85.4,40
85.41,10
85.42,10
85.43,30
85.44,10
85.45,20
85.46,30
85.47,30
85.48,0
85.49,0
85.5,10
85.51,30
85.52,0
85.53,10
85.54,10
85.55,20
85.56,50
85.57,0
85.58,0
85.59,0
85.6,10
85.61,0
85.62,40
85.63,10
85.64,30
85.65,10
85.66,10
85.67,30
85.68,30
85.69,30
85.7,10
85.71,30
85.72,50
85.73,20
85.74,20
85.75,30
85.76,10
85.77,30
85.78,30
85.79,10
85.8,0
85.81,40
85.82,20
85.83,10
85.84,0
85.85,10
85.86,30
85.87,20
85.88,20
85.89,10
85.9,40
85.91,10
85.92,70
85.93,0
85.94,0
85.95,10
85.96,20
85.97,10
85.98,10
85.99,0
86,60
86.01,30
86.02,60
86.03,10
86.04,10
86.05,20
86.06,10
86.07,50
86.08,10
86.09,20
86.1,20
86.11,0
86.12,30
86.13,30
86.14,20
86.15,20
86.16,40
86.17,60
86.18,40
86.19,0
86.2,0
86.21,40
86.22,10
86.23,10
86.24,30
86.25,20
86.26,20
86.27,10
86.28,20
86.29,50
86.3,70
86.31,70
86.32,10
86.33,10
86.34,10
86.35,0
86.36,20
86.37,50
86.38,0
86.39,30
86.4,10
86.41,60
86.42,60
86.43,30
86.44,30
86.45,20
86.46,40
86.47,20
86.48,0
86.49,30
86.5,40
86.51,50
86.52,30
86.53,30
86.54,20
86.55,40
86.56,10
86.57,10
86.58,10
86.59,10
86.6,10
86.61,40
86.62,20
86.63,40
86.64,40
86.65,0
86.66,50
86.67,0
86.68,20
86.69,30
86.7,30
86.71,20
86.72,10
86.73,20
86.74,20
86.75,30
86.76,20
86.77,30
86.78,10
86.79,30
86.8,0
86.81,40
86.82,30
86.83,20
86.84,20
86.85,30
86.86,20
86.87,80
86.88,20
86.89,50
86.9,30
86.91,0
86.92,20
86.93,20
86.94,0
86.95,30
86.96,40
86.97,0
86.98,20
86.99,60
87,30
87.01,20
87.02,50
87.03,50
87.04,30
87.05,20
87.06,50
87.07,0
87.08,10
87.09,30
87.1,30
87.11,10
87.12,20
87.13,20
87.14,10
87.15,40
87.16,10
87.17,70
87.18,10
87.19,40
87.2,50
87.21,0
87.22,30
87.23,30
87.24,10
87.25,50
87.26,20
87.27,20
87.28,40
87.29,30
87.3,60
87.31,0
87.32,40
87.33,60
87.34,60
87.35,40
87.36,30
87.37,40
87.38,30
87.39,60
87.4,40
87.41,30
87.42,60
87.43,40
87.44,20
87.45,20
87.46,40
87.47,40
87.48,50
87.49,40
87.5,40
87.51,20
87.52,20
87.53,60
87.54,30
87.55,10
87.56,10
87.57,50
87.58,20
87.59,20
87.6,40
87.61,10
87.62,0
87.63,40
87.64,0
87.65,50
87.66,60
87.67,60
87.68,50
87.69,0
87.7,70
87.71,30
87.72,60
87.73,70
87.74,30
87.75,60
87.76,100
87.77,70
87.78,70
87.79,50
87.8,40
87.81,60
87.82,50
87.83,20
87.84,30
87.85,70
87.86,70
87.87,40
87.88,40
87.89,10
87.9,20
87.91,40
87.92,50
87.93,30
87.94,20
87.95,0
87.96,40
87.97,60
87.98,60
87.99,40
88,20
88.01,40
88.02,30
88.03,20
88.04,20
88.05,30
88.06,40
88.07,50
88.08,50
88.09,40
88.1,30
88.11,30
88.12,40
88.13,60
88.14,10
88.15,30
88.16,30
88.17,20
88.18,20
88.19,70
88.2,50
88.21,20
88.22,30
88.23,50
88.24,30
88.25,60
88.26,30
88.27,70
88.28,70
88.29,30
88.3,30
88.31,30
88.32,40
88.33,70
88.34,20
88.35,30
88.36,30
88.37,60
88.38,60
88.39,30
88.4,30
88.41,0
88.42,50
88.43,60
88.44,50
88.45,30
88.46,100
88.47,40
88.48,40
88.49,20
88.5,40
88.51,20
88.52,30
88.53,60
88.54,60
88.55,100
88.56,40
88.57,10
88.58,10
88.59,90
88.6,20
88.61,40
88.62,30
88.63,40
88.64,40
88.65,20
88.66,90
88.67,70
88.68,90
88.69,90
88.7,90
88.71,30
88.72,90
88.73,30
88.74,100
88.75,50
88.76,100
88.77,100
88.78,90
88.79,60
88.8,60
88.81,110
88.82,60
88.83,90
88.84,80
88.85,70
88.86,90
88.87,90
88.88,150
88.89,170
88.9,90
88.91,90
88.92,130
88.93,130
88.94,100
88.95,130
88.96,130
88.97,110
88.98,150
88.99,120
89,220
89.01,190
89.02,130
89.03,130
89.04,50
89.05,240
89.06,160
89.07,150
89.08,70
89.09,80
89.1,70
89.11,120
89.12,110
89.13,110
89.14,140
89.15,160
89.16,80
89.17,210
89.18,110
89.19,210
89.2,190
89.21,200
89.22,140
89.23,150
89.24,150
89.25,100
89.26,120
89.27,140
89.28,170
89.29,140
89.3,150
89.31,90
89.32,140
89.33,140
89.34,170
89.35,120
89.36,140
89.37,110
89.38,130
89.39,180
89.4,100
89.41,190
89.42,160
89.43,160
89.44,160
89.45,170
89.46,110
89.47,120
89.48,130
89.49,140
89.5,160
89.51,160
89.52,160
89.53,140
89.54,130
89.55,140
89.56,100
89.57,150
89.58,150
89.59,100
89.6,160
89.61,120
89.62,80
89.63,80
89.64,90
89.65,60
89.66,120
89.67,90
89.68,120
89.69,90
89.7,110
89.71,70
89.72,120
89.73,120
89.74,100
89.75,100
89.76,70
89.77,170
89.78,80
89.79,120
89.8,30
89.81,140
89.82,120
89.83,120
89.84,100
89.85,100
89.86,100
89.87,130
89.88,50
89.89,160
89.9,80
89.91,160
89.92,100
89.93,120
89.94,120
89.95,100
89.96,130
89.97,130
89.98,110
89.99,110
90,110
90.01,140
90.02,160
90.03,100
90.04,130
90.05,130
90.06,150
90.07,150
90.08,140
90.09,140
90.1,170
90.11,100
90.12,130
90.13,100
90.14,60
90.15,60
90.16,90
90.17,160
90.18,140
90.19,80
90.2,130
90.21,140
90.22,100
90.23,120
90.24,100
90.25,110
90.26,100
90.27,100
90.28,90
90.29,90
90.3,100
90.31,160
90.32,120
90.33,90
90.34,130
90.35,120
90.36,110
90.37,90
90.38,90
90.39,160
90.4,170
90.41,80
90.42,170
90.43,70
90.44,100
90.45,60
90.46,130
90.47,140
90.48,80
90.49,80
90.5,140
90.51,130
90.52,80
90.53,100
90.54,140
90.55,150
90.56,150
90.57,80
90.58,80
90.59,100
90.6,160
90.61,90
90.62,180
90.63,110
90.64,110
90.65,90
90.66,130
90.67,70
90.68,70
90.69,110
90.7,110
90.71,120
90.72,70
90.73,60
90.74,100
90.75,80
90.76,90
90.77,90
90.78,90
90.79,90
90.8,60
90.81,180
90.82,120
90.83,80
90.84,50
90.85,80
90.86,90
90.87,90
90.88,50
90.89,40
90.9,120
90.91,70
90.92,30
90.93,130
90.94,50
90.95,60
90.96,90
90.97,50
90.98,50
90.99,70
91,70
91.01,90
91.02,50
91.03,100
91.04,40
91.05,80
91.06,50
91.07,40
91.08,40
91.09,70
91.1,30
91.11,50
91.12,50
91.13,60
91.14,50
91.15,30
91.16,0
91.17,60
91.18,40
91.19,40
91.2,10
91.21,30
91.22,30
91.23,40
91.24,20
91.25,10
91.26,30
91.27,10
91.28,40
91.29,0
91.3,0
91.31,50
91.32,40
91.33,50
91.34,10
91.35,30
91.36,20
91.37,40
91.38,30
91.39,20
91.4,20
91.41,40
91.42,30
91.43,20
91.44,30
91.45,40
91.46,20
91.47,0
91.48,20
91.49,40
91.5,40
91.51,40
91.52,30
91.53,20
91.54,0
91.55,100
91.56,10
91.57,0
91.58,20
91.59,60
91.6,20
91.61,0
91.62,0
91.63,40
91.64,40
91.65,0
91.66,0
91.67,0
91.68,40
91.69,30
91.7,40
91.71,40
91.72,20
91.73,20
91.74,0
91.75,10
91.76,30
91.77,20
91.78,0
91.79,40
91.8,10
91.81,20
91.82,60
91.83,60
91.84,0
91.85,40
91.86,10
91.87,30
91.88,30
91.89,30
91.9,10
91.91,10
91.92,20
91.93,20
91.94,10
91.95,30
91.96,0
91.97,0
91.98,40
91.99,0
92,40
92.01,20
92.02,20
92.03,20
92.04,30
92.05,0
92.06,10
92.07,20
92.08,30
92.09,10
92.1,40
92.11,60
92.12,60
92.13,0
92.14,30
92.15,10
92.16,10
92.17,20
92.18,20
92.19,0
92.2,10
92.21,0
92.22,0
92.23,0
92.24,60
92.25,70
92.26,0
92.27,20
92.28,30
92.29,30
92.3,30
92.31,0
92.32,0
92.33,40
92.34,20
92.35,40
92.36,0
92.37,30
92.38,50
92.39,20
92.4,40
92.41,40
92.42,30
92.43,30
92.44,10
92.45,0
92.46,10
92.47,10
92.48,10
92.49,30
92.5,10
92.51,10
92.52,0
92.53,40
92.54,40
92.55,20
92.56,10
92.57,40
92.58,40
92.59,30
92.6,10
92.61,20
92.62,30
92.63,60
92.64,20
92.65,20
92.66,60
92.67,40
92.68,10
92.69,20
92.7,30
92.71,10
92.72,50
92.73,40
92.74,0
92.75,40
92.76,40
92.77,0
92.78,30
92.79,20
92.8,20
92.81,50
92.82,10
92.83,30
92.84,30
92.85,50
92.86,30
92.87,30
92.88,20
92.89,0
92.9,10
92.91,40
92.92,40
92.93,30
92.94,20
92.95,40
92.96,0
92.97,0
92.98,10
92.99,20
93,60
93.01,20
93.02,40
93.03,20
93.04,30
93.05,10
93.06,10
93.07,10
93.08,10
93.09,10
93.1,30
93.11,10
93.12,20
93.13,60
93.14,10
93.15,10
93.16,0
93.17,0
93.18,10
93.19,20
93.2,10
93.21,20
93.22,10
93.23,0
93.24,0
93.25,20
93.26,60
93.27,60
93.28,30
93.29,10
93.3,40
93.31,0
93.32,20
93.33,30
93.34,40
93.35,30
93.36,10
93.37,30
93.38,30
93.39,20
93.4,10
93.41,30
93.42,40
93.43,10
93.44,20
93.45,10
93.46,0
93.47,0
93.48,20
